"File","Lines","Status"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\pt.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\pt.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\pt.js","108","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ru.cjs","183","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ru.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ru.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ru.js","156","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\sl.cjs","136","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\sl.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\sl.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\sl.js","109","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\sv.cjs","137","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\sv.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\sv.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\sv.js","110","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ta.cjs","137","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ta.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ta.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ta.js","110","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\th.cjs","137","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\th.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\th.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\th.js","110","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\tr.cjs","132","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\tr.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\tr.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\tr.js","105","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ua.cjs","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ua.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ua.d.ts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ua.js","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\uk.cjs","135","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\uk.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\uk.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\uk.js","108","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ur.cjs","137","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ur.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ur.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\ur.js","110","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\uz.cjs","136","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\uz.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\uz.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\uz.js","109","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\vi.cjs","135","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\vi.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\vi.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\vi.js","108","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\yo.cjs","134","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\yo.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\yo.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\yo.js","107","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\zh-CN.cjs","136","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\zh-CN.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\zh-CN.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\zh-CN.js","109","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\zh-TW.cjs","134","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\zh-TW.d.cts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\zh-TW.d.ts","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\locales\zh-TW.js","107","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\checks.cjs","34","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\checks.d.cts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\checks.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\checks.js","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\coerce.cjs","52","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\coerce.d.cts","7","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\coerce.d.ts","7","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\coerce.js","22","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\external.cjs","63","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\external.d.cts","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\external.d.ts","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\external.js","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\index.cjs","32","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\index.d.cts","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\index.d.ts","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\index.js","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\iso.cjs","64","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\iso.d.cts","22","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\iso.d.ts","22","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\iso.js","34","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\package.json","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\parse.cjs","16","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\parse.d.cts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\parse.d.ts","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\parse.js","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\schemas.cjs","1046","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\schemas.d.cts","427","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\schemas.d.ts","427","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\mini\schemas.js","925","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4\package.json","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4-mini\index.cjs","32","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4-mini\index.d.cts","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4-mini\index.d.ts","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4-mini\index.js","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod\v4-mini\package.json","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\LICENSE","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\package.json","108","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\README.md","350","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\README.v3.md","398","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v3\index.d.mts","38","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v3\index.d.ts","38","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v3\index.js","292","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v3\index.js.map","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v3\index.mjs","248","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v3\index.mjs.map","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v4\index.d.mts","53","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v4\index.d.ts","53","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v4\index.js","698","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v4\index.js.map","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v4\index.mjs","654","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\node_modules\zod-validation-error\v4\index.mjs.map","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\package.json","29","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\package-lock.json","3380","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\public\index.html","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\public\vite.svg","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\App.css","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\App.jsx","88","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\assets\react.svg","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\assets\styles\global.css","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\assets\styles\tailwind.css","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\ErrorBoundary.jsx","78","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\Loader.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\mentor\JobCard.jsx","47","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\mentor\SuggestJobModal.jsx","78","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\Navbar.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\placement\ActionCard.jsx","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\placement\StatCard.jsx","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\ProtectedRoute.jsx","57","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\components\Sidebar.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\context\AuthContext.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\context\UserContext.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\hooks\useDataRefresh.js","40","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\index.css","42","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\main.jsx","11","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\auth\Login.css","277","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\auth\Login.jsx","143","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\auth\Register.css","360","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\auth\Register.jsx","305","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\company\CompanyDashboard.jsx","101","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\company\CompanyProfile.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\company\Dashboard.css","128","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\company\ManageJobs.css","353","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\company\ManageJobs.jsx","266","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\company\PostJob.css","198","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\company\PostJob.jsx","216","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\Home.css","888","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\Home.jsx","483","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\mentor\Dashboard.css","535","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\mentor\Feedback.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\mentor\MentorDashboard.jsx","241","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\mentor\StudentApprovals.jsx","162","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\placement\Analytics.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\placement\Dashboard.css","355","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\placement\JobManagement.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\placement\PlacementDashboard.jsx","263","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\placement\VerifyCompanies.css","334","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\placement\VerifyCompanies.jsx","292","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\student\ApplicationStatus.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\student\ApplyJob.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\student\Dashboard.css","1179","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\student\JobList.jsx","44","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\student\Quiz.jsx","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\student\StudentDashboard.jsx","846","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\student\StudentProfile.css","681","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\pages\student\StudentProfile.jsx","785","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\api.js","65","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\applicationService.js","93","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\authService.js","51","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\jobService.js","105","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\mentorService.js","22","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\notificationService.js","70","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\placementService.js","20","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\quizService.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\services\resumeService.js","26","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\utils\filters.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\src\utils\roleCheck.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\client\vite.config.js","6","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\README.md","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\.env","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\.env.example","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\.gitignore","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\app.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\config\cloudinary.js","52","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\config\db.js","11","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\config\jwt.js","4","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\config\roles.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\applicationController.js","447","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\authController.js","121","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\companyController.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\jobController.js","329","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\mentorController.js","225","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\placementController.js","143","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\quizController.js","84","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\resumeController.js","56","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\controllers\studentController.js","341","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\middlewares\authMiddleware.js","55","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\middlewares\cgpaFilter.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\middlewares\quizEligibility.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\middlewares\roleMiddleware.js","18","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\middlewares\uploadMiddleware.js","43","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\Application.js","54","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\Certificate.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\CompanyProfile.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\Job.js","73","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\MentorProfile.js","0","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\Question.js","41","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\Quiz.js","57","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\QuizResult.js","51","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\StudentProfile.js","166","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\SuggestedJob.js","25","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\models\User.js","54","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\bcrypt","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\bcrypt.cmd","15","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\bcrypt.ps1","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\mime","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\mime.cmd","15","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\mime.ps1","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\mkdirp","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\mkdirp.cmd","15","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\mkdirp.ps1","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build.cmd","15","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build.ps1","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build-optional","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build-optional.cmd","15","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build-optional.ps1","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build-test","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build-test.cmd","15","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\node-gyp-build-test.ps1","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\semver","14","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\semver.cmd","15","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.bin\semver.ps1","27","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\.package-lock.json","1455","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\@mongodb-js\saslprep\dist\.esm-wrapper.mjs","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\@mongodb-js\saslprep\dist\browser.d.ts","5","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\@mongodb-js\saslprep\dist\browser.d.ts.map","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\@mongodb-js\saslprep\dist\browser.js","12","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\@mongodb-js\saslprep\dist\browser.js.map","1","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\@mongodb-js\saslprep\dist\code-points-data.d.ts","3","OK"
"C:\Users\DELL\OneDrive\Documents\GitHub\CampusConnect\server\node_modules\@mongodb-js\saslprep\dist\code-points-data.d.ts.map","1","OK"
